.ada, Applications\nvim-qt.exe
.pir, Applications\nvim-qt.exe
.pl, Applications\nvim-qt.exe
.pm, Applications\nvim-qt.exe
.pmc, Applications\nvim-qt.exe
.pod, Applications\nvim-qt.exe
.pot, Applications\nvim-qt.exe
.properties, Applications\nvim-qt.exe
.props, Applications\nvim-qt.exe
.pt, Applications\nvim-qt.exe
.pug, Applications\nvim-qt.exe
.py, Applications\nvim-qt.exe
.r, Applications\nvim-qt.exe
.rake, Applications\nvim-qt.exe
.rb, Applications\nvim-qt.exe
.rc, Applications\nvim-qt.exe
.rdoc, Applications\nvim-qt.exe
.rdoc_options, Applications\nvim-qt.exe
.resx, Applications\nvim-qt.exe
.rhtml, Applications\nvim-qt.exe
.rjs, Applications\nvim-qt.exe
.rlib, Applications\nvim-qt.exe
.rmd, Applications\nvim-qt.exe
.ron, Applications\nvim-qt.exe
.rs, Applications\nvim-qt.exe
.rss, Applications\nvim-qt.exe
.rst, Applications\nvim-qt.exe
.rtf, Applications\nvim-qt.exe
.rvmrc, Applications\nvim-qt.exe
.rxml, Applications\nvim-qt.exe
.s, Applications\nvim-qt.exe
.sass, Applications\nvim-qt.exe
.scala, Applications\nvim-qt.exe
.scm, Applications\nvim-qt.exe
.scss, Applications\nvim-qt.exe
.seestyle, Applications\nvim-qt.exe
.sh, Applications\nvim-qt.exe
.shtml, Applications\nvim-qt.exe
.sls, Applications\nvim-qt.exe
.spec, Applications\nvim-qt.exe
.sql, Applications\nvim-qt.exe
.sqlite, Applications\nvim-qt.exe
.ss, Applications\nvim-qt.exe
.sss, Applications\nvim-qt.exe
.st, Applications\nvim-qt.exe
.strings, Applications\nvim-qt.exe
.sty, Applications\nvim-qt.exe
.styl, Applications\nvim-qt.exe
.stylus, Applications\nvim-qt.exe
.sub, Applications\nvim-qt.exe
.sublime-build, Applications\nvim-qt.exe
.sublime-commands, Applications\nvim-qt.exe
.sublime-completions, Applications\nvim-qt.exe
.sublime-keymap, Applications\nvim-qt.exe
.sublime-macro, Applications\nvim-qt.exe
.sublime-menu, Applications\nvim-qt.exe
.sublime-project, Applications\nvim-qt.exe
.sublime-settings, Applications\nvim-qt.exe
.sublime-workspace, Applications\nvim-qt.exe
.sv, Applications\nvim-qt.exe
.svc, Applications\nvim-qt.exe
.svg, Applications\nvim-qt.exe
.t, Applications\nvim-qt.exe
.tcl, Applications\nvim-qt.exe
.tcsh, Applications\nvim-qt.exe
.terminal, Applications\nvim-qt.exe
.tex, Applications\nvim-qt.exe
.text, Applications\nvim-qt.exe
.textile, Applications\nvim-qt.exe
.tg, Applications\nvim-qt.exe
.tmLanguage, Applications\nvim-qt.exe
.tmTheme, Applications\nvim-qt.exe
.tmpl, Applications\nvim-qt.exe
.tpl, Applications\nvim-qt.exe
.ts, Applications\nvim-qt.exe
.tsv, Applications\nvim-qt.exe
.tsx, Applications\nvim-qt.exe
.tt, Applications\nvim-qt.exe
.tt2, Applications\nvim-qt.exe
.ttml, Applications\nvim-qt.exe
.txt, Applications\nvim-qt.exe
.v, Applications\nvim-qt.exe
.vh, Applications\nvim-qt.exe
.vhd, Applications\nvim-qt.exe
.vhdl, Applications\nvim-qt.exe
.vim, Applications\nvim-qt.exe
.viminfo, Applications\nvim-qt.exe
.vimrc, Applications\nvim-qt.exe
.vue, Applications\nvim-qt.exe
.webapp, Applications\nvim-qt.exe
.wxml, Applications\nvim-qt.exe
.wxss, Applications\nvim-qt.exe
.x-php, Applications\nvim-qt.exe
.xht, Applications\nvim-qt.exe
.xhtml, Applications\nvim-qt.exe
.xml, Applications\nvim-qt.exe
.xs, Applications\nvim-qt.exe
.xsd, Applications\nvim-qt.exe
.xsl, Applications\nvim-qt.exe
.xslt, Applications\nvim-qt.exe
.yaml, Applications\nvim-qt.exe
.yml, Applications\nvim-qt.exe
.zsh, Applications\nvim-qt.exe
.zshrc, Applications\nvim-qt.exe
.asc, Applications\nvim-qt.exe
.srt, Applications\nvim-qt.exe
.vtt, Applications\nvim-qt.exe
.profile, Applications\nvim-qt.exe
.bash_history, Applications\nvim-qt.exe
.babelrc, Applications\nvim-qt.exe
.pub, Applications\nvim-qt.exe
